timestamp,ticker,side,entry_price,exit_price,pnl_pct,hold_time_minutes
2026-04-18T22:00:00+00:00,SOL/USDT,long,86.0,86.18,0.2093,25.0
2026-04-19T00:30:00+00:00,SOL/USDT,long,85.99,85.74,-0.2907,130.0
2026-04-19T04:40:00+00:00,SOL/USDT,long,85.35,85.75,0.4687,50.0
2026-04-19T07:05:00+00:00,SOL/USDT,long,85.12,84.84,-0.3289,115.0
2026-04-19T09:55:00+00:00,SOL/USDT,long,84.59,84.79,0.2364,50.0
2026-04-19T14:25:00+00:00,SOL/USDT,short,87.04,86.4,0.7353,40.0
2026-04-19T17:00:00+00:00,SOL/USDT,long,85.57,85.29,-0.3272,120.0
2026-04-19T19:15:00+00:00,SOL/USDT,short,85.53,85.15,0.4443,45.0
2026-04-19T20:40:00+00:00,SOL/USDT,long,84.86,85.11,0.2946,45.0
2026-04-19T21:50:00+00:00,SOL/USDT,long,84.75,83.62,-1.3333,120.0
2026-04-20T05:10:00+00:00,SOL/USDT,long,84.22,84.27,0.0594,80.0
2026-04-20T06:40:00+00:00,SOL/USDT,short,84.53,84.57,-0.0473,70.0
2026-04-20T12:20:00+00:00,SOL/USDT,short,85.45,85.01,0.5149,15.0
2026-04-20T14:20:00+00:00,SOL/USDT,short,85.6,84.78,0.9579,30.0
2026-04-20T14:50:00+00:00,SOL/USDT,long,84.78,85.4,0.7313,30.0
2026-04-20T21:00:00+00:00,SOL/USDT,short,86.09,85.81,0.3252,10.0
2026-04-20T23:00:00+00:00,SOL/USDT,long,85.47,85.45,-0.0234,70.0
2026-04-21T00:45:00+00:00,SOL/USDT,short,85.64,85.55,0.1051,50.0
2026-04-21T02:00:00+00:00,SOL/USDT,long,85.28,85.33,0.0586,85.0
2026-04-21T03:30:00+00:00,SOL/USDT,short,85.5,85.08,0.4912,5.0
2026-04-21T05:20:00+00:00,SOL/USDT,short,85.79,85.54,0.2914,50.0
2026-04-21T06:20:00+00:00,SOL/USDT,long,85.28,85.78,0.5863,10.0
2026-04-21T08:45:00+00:00,SOL/USDT,short,86.05,85.81,0.2789,10.0
2026-04-21T09:25:00+00:00,SOL/USDT,long,85.61,85.89,0.3271,30.0
2026-04-21T10:50:00+00:00,SOL/USDT,short,86.27,85.82,0.5216,20.0
2026-04-21T12:35:00+00:00,SOL/USDT,long,85.48,85.69,0.2457,65.0
2026-04-21T14:30:00+00:00,SOL/USDT,short,86.34,85.76,0.6718,25.0
2026-04-21T17:10:00+00:00,SOL/USDT,long,85.38,85.25,-0.1523,105.0
2026-04-21T19:40:00+00:00,SOL/USDT,long,84.37,85.04,0.7941,25.0
2026-04-22T00:15:00+00:00,SOL/USDT,short,86.39,86.13,0.301,60.0
2026-04-22T02:10:00+00:00,SOL/USDT,short,86.67,87.13,-0.5307,80.0
2026-04-22T05:15:00+00:00,SOL/USDT,short,87.75,87.82,-0.0798,90.0
2026-04-22T08:25:00+00:00,SOL/USDT,long,87.7,87.95,0.2851,25.0
2026-04-22T09:05:00+00:00,SOL/USDT,short,88.73,88.17,0.6311,60.0
2026-04-22T12:45:00+00:00,SOL/USDT,short,88.55,88.77,-0.2484,105.0
2026-04-22T16:20:00+00:00,SOL/USDT,long,87.84,87.88,0.0455,85.0
2026-04-22T19:00:00+00:00,SOL/USDT,long,87.55,87.31,-0.2741,130.0
2026-04-22T21:40:00+00:00,SOL/USDT,short,87.55,87.39,0.1828,35.0
2026-04-22T23:20:00+00:00,SOL/USDT,long,86.85,87.0,0.1727,70.0
2026-04-23T02:35:00+00:00,SOL/USDT,long,85.85,85.83,-0.0233,95.0
2026-04-23T05:00:00+00:00,SOL/USDT,short,86.09,85.74,0.4066,30.0
2026-04-23T05:35:00+00:00,SOL/USDT,long,85.59,85.99,0.4673,25.0
2026-04-23T07:50:00+00:00,SOL/USDT,long,85.86,85.59,-0.3145,130.0
2026-04-23T10:10:00+00:00,SOL/USDT,long,85.21,85.47,0.3051,50.0
2026-04-23T15:15:00+00:00,SOL/USDT,short,86.29,86.11,0.2086,70.0
2026-04-23T16:50:00+00:00,SOL/USDT,long,85.87,85.47,-0.4658,75.0
2026-04-23T23:10:00+00:00,SOL/USDT,long,85.75,86.05,0.3499,10.0
2026-04-24T01:05:00+00:00,SOL/USDT,long,85.94,86.23,0.3374,40.0
2026-04-24T03:20:00+00:00,SOL/USDT,long,85.6,85.45,-0.1752,140.0
2026-04-24T05:55:00+00:00,SOL/USDT,short,85.7,85.42,0.3267,40.0
2026-04-24T08:05:00+00:00,SOL/USDT,long,85.32,85.57,0.293,10.0
2026-04-24T08:20:00+00:00,SOL/USDT,short,85.62,85.38,0.2803,10.0
2026-04-24T09:05:00+00:00,SOL/USDT,long,85.05,85.34,0.341,35.0
2026-04-24T11:00:00+00:00,SOL/USDT,short,85.89,86.27,-0.4424,100.0
2026-04-24T13:50:00+00:00,SOL/USDT,long,85.98,86.19,0.2442,45.0
2026-04-24T15:05:00+00:00,SOL/USDT,long,85.7,85.96,0.3034,15.0
2026-04-24T15:40:00+00:00,SOL/USDT,short,86.38,86.19,0.22,65.0
2026-04-24T18:15:00+00:00,SOL/USDT,long,86.09,86.37,0.3252,15.0
2026-04-24T20:00:00+00:00,SOL/USDT,short,86.52,86.34,0.208,15.0
2026-04-24T20:30:00+00:00,SOL/USDT,short,86.59,86.57,0.0231,55.0
2026-04-25T00:10:00+00:00,SOL/USDT,long,86.11,86.22,0.1277,35.0
2026-04-25T05:00:00+00:00,SOL/USDT,long,86.16,86.26,0.1161,60.0
2026-04-25T06:30:00+00:00,SOL/USDT,short,86.39,86.31,0.0926,50.0
2026-04-25T08:25:00+00:00,SOL/USDT,short,86.59,86.58,0.0115,90.0
2026-04-25T11:00:00+00:00,SOL/USDT,long,86.51,86.43,-0.0925,80.0
2026-04-25T13:40:00+00:00,SOL/USDT,short,86.66,86.51,0.1731,35.0
2026-04-25T15:45:00+00:00,SOL/USDT,long,86.35,85.76,-0.6833,165.0
2026-04-25T21:00:00+00:00,SOL/USDT,short,86.0,85.85,0.1744,35.0
2026-04-25T22:30:00+00:00,SOL/USDT,short,86.17,86.12,0.058,95.0
2026-04-26T00:55:00+00:00,SOL/USDT,long,86.03,86.08,0.0581,45.0
2026-04-26T02:55:00+00:00,SOL/USDT,short,86.4,86.19,0.2431,25.0
2026-04-26T03:35:00+00:00,SOL/USDT,long,85.89,86.12,0.2678,40.0
2026-04-26T04:45:00+00:00,SOL/USDT,short,86.59,86.4,0.2194,65.0
2026-04-26T07:50:00+00:00,SOL/USDT,short,86.6,86.55,0.0577,55.0
2026-04-26T12:00:00+00:00,SOL/USDT,long,86.4,86.21,-0.2199,90.0
2026-04-26T18:10:00+00:00,SOL/USDT,short,86.69,86.76,-0.0807,85.0
2026-04-26T21:10:00+00:00,SOL/USDT,short,87.0,86.82,0.2069,5.0
2026-04-26T21:30:00+00:00,SOL/USDT,long,86.49,86.83,0.3931,25.0
2026-04-27T00:55:00+00:00,SOL/USDT,short,87.35,87.47,-0.1374,85.0
2026-04-27T02:50:00+00:00,SOL/USDT,short,87.98,87.72,0.2955,65.0
2026-04-27T08:25:00+00:00,SOL/USDT,long,85.11,85.38,0.3172,25.0
2026-04-27T12:35:00+00:00,SOL/USDT,long,84.95,85.17,0.259,10.0
2026-04-27T13:45:00+00:00,SOL/USDT,long,84.82,85.13,0.3655,5.0
2026-04-27T14:35:00+00:00,SOL/USDT,short,85.7,85.23,0.5484,20.0
2026-04-27T15:00:00+00:00,SOL/USDT,long,84.64,84.28,-0.4253,100.0
2026-04-27T19:15:00+00:00,SOL/USDT,long,84.39,84.29,-0.1185,80.0
2026-04-28T02:35:00+00:00,SOL/USDT,long,84.01,84.16,0.1786,75.0
2026-04-28T04:20:00+00:00,SOL/USDT,long,83.93,84.1,0.2025,25.0
2026-04-28T06:35:00+00:00,SOL/USDT,long,84.01,83.98,-0.0357,65.0
2026-04-28T09:45:00+00:00,SOL/USDT,long,83.64,83.79,0.1793,45.0
2026-04-28T11:15:00+00:00,SOL/USDT,long,83.57,83.64,0.0838,85.0
2026-04-28T19:50:00+00:00,SOL/USDT,short,83.98,83.84,0.1667,35.0
2026-04-28T23:35:00+00:00,SOL/USDT,short,83.93,83.87,0.0715,50.0
2026-04-29T03:15:00+00:00,SOL/USDT,short,84.51,84.81,-0.355,175.0
2026-04-29T08:05:00+00:00,SOL/USDT,long,84.55,84.61,0.071,65.0
2026-04-29T09:30:00+00:00,SOL/USDT,short,84.83,85.14,-0.3654,85.0
2026-04-29T12:20:00+00:00,SOL/USDT,long,84.24,83.58,-0.7835,225.0
2026-04-29T18:05:00+00:00,SOL/USDT,long,81.68,82.29,0.7468,70.0
2026-04-30T00:05:00+00:00,SOL/USDT,short,83.23,83.75,-0.6248,110.0
2026-04-30T04:30:00+00:00,SOL/USDT,long,82.47,82.63,0.194,60.0
2026-04-30T06:30:00+00:00,SOL/USDT,short,83.01,83.19,-0.2168,120.0
2026-04-30T10:10:00+00:00,SOL/USDT,long,83.01,83.19,0.2168,55.0
2026-04-30T12:20:00+00:00,SOL/USDT,short,83.45,83.16,0.3475,50.0
2026-04-30T13:40:00+00:00,SOL/USDT,short,83.54,83.23,0.3711,10.0
2026-04-30T14:15:00+00:00,SOL/USDT,long,82.89,83.26,0.4464,30.0
2026-04-30T15:25:00+00:00,SOL/USDT,short,83.51,83.29,0.2634,50.0
2026-04-30T16:55:00+00:00,SOL/USDT,long,83.02,83.25,0.277,65.0
2026-05-01T00:00:00+00:00,SOL/USDT,short,83.3,83.48,-0.2161,150.0
2026-05-01T03:15:00+00:00,SOL/USDT,short,84.1,83.73,0.44,70.0
2026-05-01T05:05:00+00:00,SOL/USDT,short,84.14,84.02,0.1426,85.0
2026-05-01T07:25:00+00:00,SOL/USDT,long,83.69,83.96,0.3226,25.0
2026-05-01T12:10:00+00:00,SOL/USDT,short,84.1,84.33,-0.2735,90.0
2026-05-01T13:50:00+00:00,SOL/USDT,short,84.7,84.33,0.4368,25.0
2026-05-01T14:25:00+00:00,SOL/USDT,long,84.17,84.39,0.2614,50.0
2026-05-01T16:55:00+00:00,SOL/USDT,long,83.99,84.17,0.2143,55.0
2026-05-01T19:15:00+00:00,SOL/USDT,long,83.88,83.71,-0.2027,135.0
2026-05-01T23:15:00+00:00,SOL/USDT,long,83.56,83.72,0.1915,30.0
2026-05-02T04:05:00+00:00,SOL/USDT,long,83.67,83.69,0.0239,85.0
2026-05-02T06:55:00+00:00,SOL/USDT,short,83.82,83.69,0.1551,65.0
2026-05-02T11:30:00+00:00,SOL/USDT,long,83.66,83.84,0.2152,45.0
2026-05-02T12:25:00+00:00,SOL/USDT,short,84.06,83.92,0.1665,80.0
2026-05-02T16:10:00+00:00,SOL/USDT,short,84.11,84.08,0.0357,65.0
2026-05-02T21:25:00+00:00,SOL/USDT,short,84.34,84.27,0.083,50.0
2026-05-03T00:05:00+00:00,SOL/USDT,long,84.1,83.71,-0.4637,205.0
2026-05-03T05:00:00+00:00,SOL/USDT,short,83.8,83.69,0.1313,40.0
2026-05-03T06:50:00+00:00,SOL/USDT,short,83.84,83.86,-0.0239,95.0
2026-05-03T09:25:00+00:00,SOL/USDT,short,84.02,83.98,0.0476,55.0
2026-05-03T11:45:00+00:00,SOL/USDT,short,84.14,84.1,0.0475,90.0
2026-05-03T16:05:00+00:00,SOL/USDT,long,84.06,84.23,0.2022,25.0
2026-05-03T17:20:00+00:00,SOL/USDT,short,84.29,84.16,0.1542,40.0
2026-05-03T19:30:00+00:00,SOL/USDT,short,84.45,84.27,0.2131,75.0
2026-05-03T21:40:00+00:00,SOL/USDT,long,83.98,84.54,0.6668,20.0
2026-05-03T22:10:00+00:00,SOL/USDT,short,84.76,84.47,0.3421,65.0
2026-05-04T01:30:00+00:00,SOL/USDT,short,84.21,85.22,-1.1994,125.0
2026-05-04T10:00:00+00:00,SOL/USDT,long,84.33,83.95,-0.4506,100.0
2026-05-04T13:00:00+00:00,SOL/USDT,long,83.8,84.0,0.2387,5.0
2026-05-04T13:30:00+00:00,SOL/USDT,short,84.25,83.97,0.3323,20.0
2026-05-04T14:45:00+00:00,SOL/USDT,short,84.96,84.32,0.7533,30.0
2026-05-05T00:50:00+00:00,SOL/USDT,short,84.34,84.45,-0.1304,115.0
2026-05-05T05:20:00+00:00,SOL/USDT,short,84.98,84.82,0.1883,40.0
2026-05-05T09:20:00+00:00,SOL/USDT,long,84.53,84.71,0.2129,55.0
2026-05-05T12:25:00+00:00,SOL/USDT,short,85.22,85.39,-0.1995,105.0
2026-05-05T16:30:00+00:00,SOL/USDT,long,85.32,85.42,0.1172,45.0
2026-05-05T19:15:00+00:00,SOL/USDT,short,86.14,86.6,-0.534,115.0
2026-05-06T01:15:00+00:00,SOL/USDT,short,86.8,86.57,0.265,70.0
2026-05-06T03:00:00+00:00,SOL/USDT,short,87.2,87.14,0.0688,80.0
2026-05-06T05:50:00+00:00,SOL/USDT,short,87.35,89.52,-2.4843,350.0
2026-05-06T13:00:00+00:00,SOL/USDT,long,89.21,88.5,-0.7959,95.0
2026-05-06T23:00:00+00:00,SOL/USDT,long,88.76,89.15,0.4394,50.0
2026-05-07T00:20:00+00:00,SOL/USDT,long,88.82,88.15,-0.7543,155.0
2026-05-07T03:20:00+00:00,SOL/USDT,long,87.73,87.98,0.285,20.0
2026-05-07T04:50:00+00:00,SOL/USDT,short,88.3,88.24,0.068,80.0
2026-05-07T07:30:00+00:00,SOL/USDT,short,90.03,89.74,0.3221,60.0
2026-05-07T10:10:00+00:00,SOL/USDT,long,89.16,89.4,0.2692,50.0
2026-05-07T12:10:00+00:00,SOL/USDT,short,89.98,89.56,0.4668,50.0
2026-05-07T13:45:00+00:00,SOL/USDT,long,88.58,88.33,-0.2822,105.0
2026-05-07T17:55:00+00:00,SOL/USDT,short,88.8,88.62,0.2027,45.0
2026-05-07T21:05:00+00:00,SOL/USDT,long,87.68,88.08,0.4562,70.0
2026-05-08T02:00:00+00:00,SOL/USDT,long,87.91,88.23,0.364,30.0
2026-05-08T06:05:00+00:00,SOL/USDT,long,87.94,88.19,0.2843,10.0
2026-05-08T06:30:00+00:00,SOL/USDT,long,87.91,88.05,0.1593,70.0
2026-05-08T12:55:00+00:00,SOL/USDT,long,88.46,88.62,0.1809,65.0
2026-05-08T14:15:00+00:00,SOL/USDT,short,89.3,88.7,0.6719,60.0
2026-05-08T17:25:00+00:00,SOL/USDT,short,90.32,92.38,-2.2808,155.0
2026-05-08T23:10:00+00:00,SOL/USDT,long,92.04,92.08,0.0435,60.0
2026-05-09T00:30:00+00:00,SOL/USDT,short,92.5,93.49,-1.0703,185.0
2026-05-09T04:55:00+00:00,SOL/USDT,long,93.24,93.58,0.3647,35.0
2026-05-09T13:20:00+00:00,SOL/USDT,long,93.19,93.39,0.2146,30.0
2026-05-09T14:25:00+00:00,SOL/USDT,long,93.02,92.89,-0.1398,85.0
2026-05-09T21:40:00+00:00,SOL/USDT,short,93.44,93.33,0.1177,40.0
2026-05-09T23:15:00+00:00,SOL/USDT,long,93.23,93.27,0.0429,65.0
2026-05-10T03:35:00+00:00,SOL/USDT,short,93.44,93.25,0.2033,45.0
2026-05-10T07:00:00+00:00,SOL/USDT,short,93.5,93.38,0.1283,10.0
2026-05-10T08:05:00+00:00,SOL/USDT,short,93.9,94.08,-0.1917,115.0
2026-05-10T10:15:00+00:00,SOL/USDT,long,93.65,93.43,-0.2349,175.0
2026-05-10T13:20:00+00:00,SOL/USDT,short,93.73,93.76,-0.032,85.0
2026-05-10T15:00:00+00:00,SOL/USDT,short,94.06,95.94,-1.9987,240.0
2026-05-10T20:15:00+00:00,SOL/USDT,long,95.75,95.47,-0.2924,75.0
2026-05-10T22:30:00+00:00,SOL/USDT,short,96.24,96.32,-0.0831,95.0
2026-05-11T00:50:00+00:00,SOL/USDT,long,95.46,96.32,0.9009,25.0
2026-05-11T03:10:00+00:00,SOL/USDT,long,94.73,94.83,0.1056,75.0
2026-05-11T05:30:00+00:00,SOL/USDT,short,95.88,95.6,0.292,70.0
2026-05-11T08:05:00+00:00,SOL/USDT,long,94.97,95.24,0.2843,60.0
2026-05-11T12:05:00+00:00,SOL/USDT,long,94.89,95.25,0.3794,15.0
2026-05-11T14:00:00+00:00,SOL/USDT,short,95.64,95.64,0.0,15.0
2026-04-11T16:40:00+00:00,SOL/USDT,short,85.19,84.75,0.5165,35.0
2026-04-11T18:30:00+00:00,SOL/USDT,short,85.16,85.68,-0.6106,100.0
2026-04-11T20:30:00+00:00,SOL/USDT,long,85.21,85.43,0.2582,80.0
2026-04-11T22:15:00+00:00,SOL/USDT,short,85.9,85.31,0.6868,15.0
2026-04-12T01:15:00+00:00,SOL/USDT,long,84.75,82.65,-2.4779,115.0
2026-04-12T10:50:00+00:00,SOL/USDT,long,81.99,82.23,0.2927,20.0
2026-04-12T12:55:00+00:00,SOL/USDT,long,82.02,82.04,0.0244,85.0
2026-04-12T14:30:00+00:00,SOL/USDT,long,81.74,81.66,-0.0979,80.0
2026-04-12T17:50:00+00:00,SOL/USDT,short,82.15,82.12,0.0365,85.0
2026-04-12T20:35:00+00:00,SOL/USDT,short,82.32,82.09,0.2794,85.0
2026-04-12T22:00:00+00:00,SOL/USDT,long,82.09,81.8,-0.3533,125.0
2026-04-13T00:50:00+00:00,SOL/USDT,short,82.17,82.08,0.1095,80.0
2026-04-13T05:05:00+00:00,SOL/USDT,long,81.75,82.07,0.3914,55.0
2026-04-13T06:15:00+00:00,SOL/USDT,short,82.29,82.11,0.2187,60.0
2026-04-13T12:05:00+00:00,SOL/USDT,short,82.13,83.2,-1.3028,185.0
2026-04-13T18:20:00+00:00,SOL/USDT,long,82.71,83.21,0.6045,30.0
2026-04-13T19:20:00+00:00,SOL/USDT,short,83.44,83.89,-0.5393,100.0
2026-04-13T22:05:00+00:00,SOL/USDT,short,84.23,86.32,-2.4813,135.0
2026-04-14T02:45:00+00:00,SOL/USDT,short,86.36,86.1,0.3011,35.0
2026-04-14T04:30:00+00:00,SOL/USDT,long,85.74,85.76,0.0233,105.0
2026-04-14T06:55:00+00:00,SOL/USDT,short,85.94,85.8,0.1629,45.0
2026-04-14T08:30:00+00:00,SOL/USDT,short,86.25,86.05,0.2319,70.0
2026-04-14T10:10:00+00:00,SOL/USDT,short,86.33,86.15,0.2085,25.0
2026-04-14T11:25:00+00:00,SOL/USDT,long,85.68,85.98,0.3501,40.0
2026-04-14T13:15:00+00:00,SOL/USDT,short,86.31,86.61,-0.3476,80.0
2026-04-14T15:05:00+00:00,SOL/USDT,long,85.5,86.18,0.7953,45.0
2026-04-14T16:50:00+00:00,SOL/USDT,long,84.95,85.37,0.4944,70.0
2026-04-14T18:35:00+00:00,SOL/USDT,long,84.53,84.1,-0.5087,95.0
2026-04-14T20:20:00+00:00,SOL/USDT,long,83.55,83.92,0.4428,40.0
2026-04-14T22:25:00+00:00,SOL/USDT,long,83.43,83.62,0.2277,45.0
2026-04-15T02:30:00+00:00,SOL/USDT,long,83.31,83.41,0.12,80.0
2026-04-15T05:00:00+00:00,SOL/USDT,short,83.69,83.39,0.3585,20.0
2026-04-15T05:30:00+00:00,SOL/USDT,long,83.2,83.09,-0.1322,100.0
2026-04-15T07:15:00+00:00,SOL/USDT,long,82.78,82.99,0.2537,35.0
2026-04-15T10:45:00+00:00,SOL/USDT,short,83.38,83.55,-0.2039,135.0
2026-04-15T13:40:00+00:00,SOL/USDT,long,83.28,83.63,0.4203,15.0
2026-04-15T14:15:00+00:00,SOL/USDT,short,84.04,83.98,0.0714,70.0
2026-04-15T16:15:00+00:00,SOL/USDT,short,84.61,84.54,0.0827,85.0
2026-04-15T19:30:00+00:00,SOL/USDT,short,85.39,85.08,0.363,35.0
2026-04-15T22:05:00+00:00,SOL/USDT,short,85.38,84.9,0.5622,55.0
2026-04-16T02:25:00+00:00,SOL/USDT,short,85.15,85.23,-0.094,95.0
2026-04-16T04:45:00+00:00,SOL/USDT,long,85.12,85.34,0.2585,35.0
2026-04-16T07:50:00+00:00,SOL/USDT,long,85.15,85.2,0.0587,80.0
2026-04-16T09:20:00+00:00,SOL/USDT,short,85.45,85.2,0.2926,35.0
2026-04-16T10:15:00+00:00,SOL/USDT,long,84.64,85.21,0.6734,20.0
2026-04-16T12:10:00+00:00,SOL/USDT,short,85.39,84.05,1.5693,100.0
2026-04-16T13:50:00+00:00,SOL/USDT,long,84.05,85.34,1.5348,55.0
2026-04-16T18:15:00+00:00,SOL/USDT,short,87.55,89.44,-2.1588,140.0
2026-04-16T21:20:00+00:00,SOL/USDT,long,88.99,89.14,0.1686,80.0
2026-04-17T00:25:00+00:00,SOL/USDT,long,88.67,88.93,0.2932,40.0
2026-04-17T01:20:00+00:00,SOL/USDT,long,88.38,87.81,-0.6449,145.0
2026-04-17T04:30:00+00:00,SOL/USDT,short,88.15,87.79,0.4084,30.0
2026-04-17T08:20:00+00:00,SOL/USDT,short,88.58,88.53,0.0564,70.0
2026-04-17T10:25:00+00:00,SOL/USDT,long,87.84,88.2,0.4098,65.0
2026-04-17T12:45:00+00:00,SOL/USDT,short,88.72,89.68,-1.0821,135.0
2026-04-17T17:20:00+00:00,SOL/USDT,long,89.23,89.36,0.1457,115.0
2026-04-17T20:30:00+00:00,SOL/USDT,long,88.66,89.15,0.5527,40.0
2026-04-17T23:15:00+00:00,SOL/USDT,long,88.57,88.92,0.3952,60.0
2026-04-18T01:15:00+00:00,SOL/USDT,short,89.13,88.79,0.3815,20.0
2026-04-18T03:50:00+00:00,SOL/USDT,long,88.33,88.56,0.2604,75.0
2026-04-18T08:00:00+00:00,SOL/USDT,long,88.27,87.66,-0.6911,90.0
2026-04-18T10:05:00+00:00,SOL/USDT,long,87.05,86.83,-0.2527,115.0
2026-04-18T18:15:00+00:00,SOL/USDT,long,86.51,86.13,-0.4393,100.0
2026-04-18T22:00:00+00:00,SOL/USDT,long,86.0,86.18,0.2093,25.0
2026-04-19T00:30:00+00:00,SOL/USDT,long,85.99,85.74,-0.2907,130.0
2026-04-19T04:40:00+00:00,SOL/USDT,long,85.35,85.75,0.4687,50.0
2026-04-19T07:05:00+00:00,SOL/USDT,long,85.12,84.84,-0.3289,115.0
2026-04-19T09:55:00+00:00,SOL/USDT,long,84.59,84.79,0.2364,50.0
2026-04-19T14:25:00+00:00,SOL/USDT,short,87.04,86.4,0.7353,40.0
2026-04-19T17:00:00+00:00,SOL/USDT,long,85.57,85.29,-0.3272,120.0
2026-04-19T19:15:00+00:00,SOL/USDT,short,85.53,85.15,0.4443,45.0
2026-04-19T20:40:00+00:00,SOL/USDT,long,84.86,85.11,0.2946,45.0
2026-04-19T21:50:00+00:00,SOL/USDT,long,84.75,83.62,-1.3333,120.0
2026-04-20T05:10:00+00:00,SOL/USDT,long,84.22,84.27,0.0594,80.0
2026-04-20T06:40:00+00:00,SOL/USDT,short,84.53,84.57,-0.0473,70.0
2026-04-20T12:20:00+00:00,SOL/USDT,short,85.45,85.01,0.5149,15.0
2026-04-20T14:20:00+00:00,SOL/USDT,short,85.6,84.78,0.9579,30.0
2026-04-20T14:50:00+00:00,SOL/USDT,long,84.78,85.4,0.7313,30.0
2026-04-20T21:00:00+00:00,SOL/USDT,short,86.09,85.81,0.3252,10.0
2026-04-20T23:00:00+00:00,SOL/USDT,long,85.47,85.45,-0.0234,70.0
2026-04-21T00:45:00+00:00,SOL/USDT,short,85.64,85.55,0.1051,50.0
2026-04-21T02:00:00+00:00,SOL/USDT,long,85.28,85.33,0.0586,85.0
2026-04-21T03:30:00+00:00,SOL/USDT,short,85.5,85.08,0.4912,5.0
2026-04-21T05:20:00+00:00,SOL/USDT,short,85.79,85.54,0.2914,50.0
2026-04-21T06:20:00+00:00,SOL/USDT,long,85.28,85.78,0.5863,10.0
2026-04-21T08:45:00+00:00,SOL/USDT,short,86.05,85.81,0.2789,10.0
2026-04-21T09:25:00+00:00,SOL/USDT,long,85.61,85.89,0.3271,30.0
2026-04-21T10:50:00+00:00,SOL/USDT,short,86.27,85.82,0.5216,20.0
2026-04-21T12:35:00+00:00,SOL/USDT,long,85.48,85.69,0.2457,65.0
2026-04-21T14:30:00+00:00,SOL/USDT,short,86.34,85.76,0.6718,25.0
2026-04-21T17:10:00+00:00,SOL/USDT,long,85.38,85.25,-0.1523,105.0
2026-04-21T19:40:00+00:00,SOL/USDT,long,84.37,85.04,0.7941,25.0
2026-04-22T00:15:00+00:00,SOL/USDT,short,86.39,86.13,0.301,60.0
2026-04-22T02:10:00+00:00,SOL/USDT,short,86.67,87.13,-0.5307,80.0
2026-04-22T05:15:00+00:00,SOL/USDT,short,87.75,87.82,-0.0798,90.0
2026-04-22T08:25:00+00:00,SOL/USDT,long,87.7,87.95,0.2851,25.0
2026-04-22T09:05:00+00:00,SOL/USDT,short,88.73,88.17,0.6311,60.0
2026-04-22T12:45:00+00:00,SOL/USDT,short,88.55,88.77,-0.2484,105.0
2026-04-22T16:20:00+00:00,SOL/USDT,long,87.84,87.88,0.0455,85.0
2026-04-22T19:00:00+00:00,SOL/USDT,long,87.55,87.31,-0.2741,130.0
2026-04-22T21:40:00+00:00,SOL/USDT,short,87.55,87.39,0.1828,35.0
2026-04-22T23:20:00+00:00,SOL/USDT,long,86.85,87.0,0.1727,70.0
2026-04-23T02:35:00+00:00,SOL/USDT,long,85.85,85.83,-0.0233,95.0
2026-04-23T05:00:00+00:00,SOL/USDT,short,86.09,85.74,0.4066,30.0
2026-04-23T05:35:00+00:00,SOL/USDT,long,85.59,85.99,0.4673,25.0
2026-04-23T07:50:00+00:00,SOL/USDT,long,85.86,85.59,-0.3145,130.0
2026-04-23T10:10:00+00:00,SOL/USDT,long,85.21,85.47,0.3051,50.0
2026-04-23T15:15:00+00:00,SOL/USDT,short,86.29,86.11,0.2086,70.0
2026-04-23T16:50:00+00:00,SOL/USDT,long,85.87,85.47,-0.4658,75.0
2026-04-23T23:10:00+00:00,SOL/USDT,long,85.75,86.05,0.3499,10.0
2026-04-24T01:05:00+00:00,SOL/USDT,long,85.94,86.23,0.3374,40.0
2026-04-24T03:20:00+00:00,SOL/USDT,long,85.6,85.45,-0.1752,140.0
2026-04-24T05:55:00+00:00,SOL/USDT,short,85.7,85.42,0.3267,40.0
2026-04-24T08:05:00+00:00,SOL/USDT,long,85.32,85.57,0.293,10.0
2026-04-24T08:20:00+00:00,SOL/USDT,short,85.62,85.38,0.2803,10.0
2026-04-24T09:05:00+00:00,SOL/USDT,long,85.05,85.34,0.341,35.0
2026-04-24T11:00:00+00:00,SOL/USDT,short,85.89,86.27,-0.4424,100.0
2026-04-24T13:50:00+00:00,SOL/USDT,long,85.98,86.19,0.2442,45.0
2026-04-24T15:05:00+00:00,SOL/USDT,long,85.7,85.96,0.3034,15.0
2026-04-24T15:40:00+00:00,SOL/USDT,short,86.38,86.19,0.22,65.0
2026-04-24T18:15:00+00:00,SOL/USDT,long,86.09,86.37,0.3252,15.0
2026-04-24T20:00:00+00:00,SOL/USDT,short,86.52,86.34,0.208,15.0
2026-04-24T20:30:00+00:00,SOL/USDT,short,86.59,86.57,0.0231,55.0
2026-04-25T00:10:00+00:00,SOL/USDT,long,86.11,86.22,0.1277,35.0
2026-04-25T05:00:00+00:00,SOL/USDT,long,86.16,86.26,0.1161,60.0
2026-04-25T06:30:00+00:00,SOL/USDT,short,86.39,86.31,0.0926,50.0
2026-04-25T08:25:00+00:00,SOL/USDT,short,86.59,86.58,0.0115,90.0
2026-04-25T11:00:00+00:00,SOL/USDT,long,86.51,86.43,-0.0925,80.0
2026-04-25T13:40:00+00:00,SOL/USDT,short,86.66,86.51,0.1731,35.0
2026-04-25T15:45:00+00:00,SOL/USDT,long,86.35,85.76,-0.6833,165.0
2026-04-25T21:00:00+00:00,SOL/USDT,short,86.0,85.85,0.1744,35.0
